repository_name,date,views,unique_visitors/cloners
github-stats-pages,2022-11-27,2,2
github-stats-pages,2022-11-28,2,1
github-stats-pages,2022-11-29,8,1
github-stats-pages,2022-12-01,2,2
github-stats-pages,2022-12-02,1,1
github-stats-pages,2022-12-04,1,1
github-stats-pages,2022-12-06,1,1
github-stats-pages,2022-12-07,1,1
GNIRSLongSlit,2022-11-27,1,1
GNIRSLongSlit,2022-12-02,2,1
old_website_nightsky,2022-11-27,6,1
site-hugo-academic,2022-11-29,4,1
test-stats,2022-11-28,1,1
uarizona-salary-app,2022-11-26,1,1
uarizona-salary-app,2022-11-27,8,1
uarizona-salary-app,2022-11-29,3,2
uarizona-salary-app,2022-12-05,2,2
uarizona-salary-app,2022-12-06,3,1
voxcharta-my-voting-record,2022-12-05,3,2
